SceneOrderNumber,SceneNumber,RawName,CanonicalName,Confidence
48,CLEMENTINE,HOWARD MIERZWIAK,0.8
48,JOEL,HOWARD MIERZWIAK,1.0
48,JOEL,HOWARD MIERZWIAK,1.0
48,CLEMENTINE,HOWARD MIERZWIAK,0.8
48,JOEL,HOWARD MIERZWIAK,1.0
48,CLEMENTINE,HOWARD MIERZWIAK,0.8
48,JOEL,HOWARD MIERZWIAK,1.0
48,JOEL,HOWARD MIERZWIAK,1.0
48,JOEL,HOWARD MIERZWIAK,1.0
48,JOEL,HOWARD MIERZWIAK,1.0
50,JOEL,HOWARD MIERZWIAK,1.0
50,CLEMENTINE,HOWARD MIERZWIAK,0.8
50,JOEL,HOWARD MIERZWIAK,1.0
50,JOEL,HOWARD MIERZWIAK,1.0
51,PATRICK,HOWARD MIERZWIAK,1.0
51,STAN,HOWARD MIERZWIAK,1.0
51,JOEL,HOWARD MIERZWIAK,1.0
52,PATRICK,HOWARD MIERZWIAK,1.0
52,STAN,HOWARD MIERZWIAK,1.0
52,PATRICK,HOWARD MIERZWIAK,1.0
52,STAN,HOWARD MIERZWIAK,1.0
52,STAN,HOWARD MIERZWIAK,1.0
52,PATRICK,HOWARD MIERZWIAK,1.0
52,PATRICK,HOWARD MIERZWIAK,1.0
52,PATRICK,HOWARD MIERZWIAK,1.0
53,PATRICK,HOWARD MIERZWIAK,1.0
53,STAN,HOWARD MIERZWIAK,1.0
53,PATRICK,HOWARD MIERZWIAK,1.0
53,STAN,HOWARD MIERZWIAK,1.0
53,PATRICK,HOWARD MIERZWIAK,1.0
53,STAN,HOWARD MIERZWIAK,1.0
54,PATRICK,HOWARD MIERZWIAK,1.0
54,STAN,HOWARD MIERZWIAK,1.0
54,JOEL,HOWARD MIERZWIAK,1.0
54,PATRICK,HOWARD MIERZWIAK,1.0
55,CLEMENTINE,HOWARD MIERZWIAK,0.8
55,JOEL,HOWARD MIERZWIAK,1.0
55,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,CLEMENTINE,HOWARD MIERZWIAK,1.0
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,CLEMENTINE,HOWARD MIERZWIAK,0.8
56,JOEL,HOWARD MIERZWIAK,1.0
56,JOEL,HOWARD MIERZWIAK,1.0
57,JOEL,HOWARD MIERZWIAK,1.0
57,CLEMENTINE,HOWARD MIERZWIAK,0.8
57,CLEMENTINE,HOWARD MIERZWIAK,1.0
57,CLEMENTINE,HOWARD MIERZWIAK,1.0
57,MARK,HOWARD MIERZWIAK,1.0
57,CLEMENTINE,HOWARD MIERZWIAK,0.8
57,JOEL,HOWARD MIERZWIAK,1.0
57,CLEMENTINE,HOWARD MIERZWIAK,0.8
57,JOEL,HOWARD MIERZWIAK,1.0
57,JOEL,HOWARD MIERZWIAK,1.0
57,JOEL,HOWARD MIERZWIAK,1.0
57,JOEL,HOWARD MIERZWIAK,1.0
57,JOEL,HOWARD MIERZWIAK,1.0
57,MARK,HOWARD MIERZWIAK,1.0
57,MARK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,PATRICK,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,WINSTON CHURCHILL,WINSTON CHURCHILL,1.0
58,HOWARD,HOWARD MIERZWIAK,1.0
58,STAN,HOWARD MIERZWIAK,1.0
58,MARY,HOWARD MIERZWIAK,1.0
59,CLEMENTINE,HOWARD MIERZWIAK,0.8
59,JOEL,HOWARD MIERZWIAK,1.0
59,CLEMENTINE,HOWARD MIERZWIAK,0.8
59,JOEL,HOWARD MIERZWIAK,1.0
59,CLEMENTINE,HOWARD MIERZWIAK,0.8
59,JOEL,HOWARD MIERZWIAK,1.0
59,JOEL,HOWARD MIERZWIAK,1.0
60,JOEL,HOWARD MIERZWIAK,1.0
60,CLEMENTINE,HOWARD MIERZWIAK,0.8
60,CLEMENTINE,HOWARD MIERZWIAK,1.0
60,JOEL,HOWARD MIERZWIAK,1.0
60,CLEMENTINE,HOWARD MIERZWIAK,0.8
60,JOEL,HOWARD MIERZWIAK,1.0
60,PATRICK,HOWARD MIERZWIAK,1.0
61,PATRICK,HOWARD MIERZWIAK,1.0
61,STAN,HOWARD MIERZWIAK,1.0
61,PATRICK,HOWARD MIERZWIAK,1.0
61,MARY,HOWARD MIERZWIAK,1.0
61,STAN,HOWARD MIERZWIAK,1.0
61,PATRICK,HOWARD MIERZWIAK,1.0
61,PATRICK,HOWARD MIERZWIAK,1.0
61,STAN,HOWARD MIERZWIAK,1.0
61,STAN,HOWARD MIERZWIAK,1.0
61,PATRICK,HOWARD MIERZWIAK,1.0
61,MARY,HOWARD MIERZWIAK,1.0
61,STAN,HOWARD MIERZWIAK,1.0
61,PATRICK,HOWARD MIERZWIAK,1.0
61,MARY,HOWARD MIERZWIAK,1.0
62,CLEMENTINE,HOWARD MIERZWIAK,0.8
62,JOEL,HOWARD MIERZWIAK,1.0
62,CLEMENTINE,HOWARD MIERZWIAK,0.8
62,JOEL,HOWARD MIERZWIAK,1.0
62,CLEMENTINE,HOWARD MIERZWIAK,0.8
62,JOEL,HOWARD MIERZWIAK,1.0
62,JOEL,HOWARD MIERZWIAK,1.0
62,JOEL,HOWARD MIERZWIAK,1.0
62,JOEL,HOWARD MIERZWIAK,1.0
62,JOEL,HOWARD MIERZWIAK,1.0
63,MARY,HOWARD MIERZWIAK,1.0
63,STAN,HOWARD MIERZWIAK,1.0
63,MARY,HOWARD MIERZWIAK,1.0
63,STAN,HOWARD MIERZWIAK,1.0
63,MARY,HOWARD MIERZWIAK,1.0
63,JOEL,HOWARD MIERZWIAK,1.0
63,MARY,HOWARD MIERZWIAK,1.0
63,STAN,HOWARD MIERZWIAK,1.0
63,HOWARD,HOWARD MIERZWIAK,1.0
63,MARY,HOWARD MIERZWIAK,1.0
63,HOWARD,HOWARD MIERZWIAK,1.0
63,STAN,HOWARD MIERZWIAK,1.0
63,STAN,HOWARD MIERZWIAK,1.0
63,MARY,HOWARD MIERZWIAK,1.0
64,PATRICK,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,CLEMENTINE,HOWARD MIERZWIAK,0.8
65,PATRICK,HOWARD MIERZWIAK,1.0
65,CLEMENTINE,HOWARD MIERZWIAK,0.8
65,CLEMENTINE,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,CLEMENTINE,HOWARD MIERZWIAK,0.8
65,PATRICK,HOWARD MIERZWIAK,1.0
65,CLEMENTINE,HOWARD MIERZWIAK,0.8
65,JOEL,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,STAN,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
65,JOEL,HOWARD MIERZWIAK,1.0
65,STAN,HOWARD MIERZWIAK,1.0
65,PATRICK,HOWARD MIERZWIAK,1.0
66,STAN,HOWARD MIERZWIAK,1.0
66,STAN,HOWARD MIERZWIAK,1.0
66,MARY,HOWARD MIERZWIAK,1.0
67,PATRICK,HOWARD MIERZWIAK,1.0
67,CLEMENTINE,HOWARD MIERZWIAK,0.8
67,STAN,HOWARD MIERZWIAK,1.0
67,PATRICK,HOWARD MIERZWIAK,1.0
67,JOEL,HOWARD MIERZWIAK,1.0
68,JOEL,HOWARD MIERZWIAK,1.0
68,JOEL,HOWARD MIERZWIAK,1.0
68,MIERZWIAK,HOWARD MIERZWIAK,0.7
68,JOEL,HOWARD MIERZWIAK,1.0
68,MIERZWIAK,HOWARD MIERZWIAK,0.7
68,JOEL,HOWARD MIERZWIAK,1.0
68,MIERZWIAK,HOWARD MIERZWIAK,0.7
68,JOEL,HOWARD MIERZWIAK,1.0
68,JOEL,HOWARD MIERZWIAK,1.0
68,JOEL,HOWARD MIERZWIAK,1.0
68,JOEL,HOWARD MIERZWIAK,1.0
69,CLEMENTINE,HOWARD MIERZWIAK,0.8
69,CLEMENTINE,HOWARD MIERZWIAK,0.8
69,PATRICK,HOWARD MIERZWIAK,1.0
69,PATRICK,HOWARD MIERZWIAK,1.0
69,CLEMENTINE,HOWARD MIERZWIAK,0.8
69,PATRICK,HOWARD MIERZWIAK,1.0
69,CLEMENTINE,HOWARD MIERZWIAK,1.0
69,PATRICK,HOWARD MIERZWIAK,1.0
69,PATRICK,HOWARD MIERZWIAK,1.0
70,STAN,HOWARD MIERZWIAK,1.0
70,MARY,HOWARD MIERZWIAK,1.0
71,CLEMENTINE,HOWARD MIERZWIAK,0.8
71,JOEL,HOWARD MIERZWIAK,1.0
71,CLEMENTINE,HOWARD MIERZWIAK,0.8
71,JOEL,HOWARD MIERZWIAK,1.0
71,CLEMENTINE,HOWARD MIERZWIAK,0.8
71,JOEL,HOWARD MIERZWIAK,1.0
71,JOEL,HOWARD MIERZWIAK,1.0
72,JOEL,HOWARD MIERZWIAK,1.0
72,CLEMENTINE,HOWARD MIERZWIAK,0.8
72,JOEL,HOWARD MIERZWIAK,1.0
72,CLEMENTINE,HOWARD MIERZWIAK,0.8
72,JOEL,HOWARD MIERZWIAK,1.0
72,JOEL,HOWARD MIERZWIAK,1.0
72,JOEL,HOWARD MIERZWIAK,1.0
73,CLEMENTINE,HOWARD MIERZWIAK,0.8
73,JOEL,HOWARD MIERZWIAK,1.0
73,JOEL,HOWARD MIERZWIAK,1.0
73,CLEMENTINE,HOWARD MIERZWIAK,0.8
73,JOEL,HOWARD MIERZWIAK,1.0
73,CLEMENTINE,HOWARD MIERZWIAK,0.8
73,JOEL,HOWARD MIERZWIAK,1.0
73,JOEL,HOWARD MIERZWIAK,1.0
73,JOEL,HOWARD MIERZWIAK,1.0
73,JOEL,HOWARD MIERZWIAK,1.0
73,JOEL,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,LISTEN,HOWARD MIERZWIAK,0.7085549225147713
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,HOWARD,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,STAN,HOWARD MIERZWIAK,1.0
74,MARY,HOWARD MIERZWIAK,1.0
74,HOWARD,HOWARD MIERZWIAK,1.0
75,MIERZWIAK,HOWARD MIERZWIAK,0.7
75,STAN,HOWARD MIERZWIAK,1.0
75,MIERZWIAK,HOWARD MIERZWIAK,0.7
75,STAN,HOWARD MIERZWIAK,1.0
75,MIERZWIAK,HOWARD MIERZWIAK,0.7
75,STAN,HOWARD MIERZWIAK,1.0
75,MIERZWIAK,HOWARD MIERZWIAK,0.7
75,STAN,HOWARD MIERZWIAK,1.0
75,STAN,HOWARD MIERZWIAK,1.0
75,PATRICK,HOWARD MIERZWIAK,1.0
76,MARY,HOWARD MIERZWIAK,1.0
76,STAN,HOWARD MIERZWIAK,1.0
76,MARY,HOWARD MIERZWIAK,1.0
76,MARY,HOWARD MIERZWIAK,1.0
76,STAN,HOWARD MIERZWIAK,1.0
76,MARY,HOWARD MIERZWIAK,1.0
76,MARY,HOWARD MIERZWIAK,1.0
76,STAN,HOWARD MIERZWIAK,1.0
77,JOEL,HOWARD MIERZWIAK,1.0
77,CLEMENTINE,HOWARD MIERZWIAK,0.8
77,JOEL,HOWARD MIERZWIAK,1.0
77,CLEMENTINE,HOWARD MIERZWIAK,0.8
77,JOEL,HOWARD MIERZWIAK,1.0
77,CLEMENTINE,HOWARD MIERZWIAK,0.8
77,JOEL,HOWARD MIERZWIAK,1.0
77,CLEMENTINE,HOWARD MIERZWIAK,0.8
77,JOEL,HOWARD MIERZWIAK,1.0
77,CLEMENTINE,HOWARD MIERZWIAK,0.8
77,JOEL,HOWARD MIERZWIAK,1.0
77,CLEMENTINE,HOWARD MIERZWIAK,0.8
77,JOEL,HOWARD MIERZWIAK,1.0
77,JOEL,HOWARD MIERZWIAK,1.0
77,JOEL,HOWARD MIERZWIAK,1.0
77,JOEL,HOWARD MIERZWIAK,1.0
77,GROSS,HOWARD MIERZWIAK,1.0
78,CLEMENTINE,HOWARD MIERZWIAK,0.8
78,PATRICK,HOWARD MIERZWIAK,1.0
78,PATRICK,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MIERZWIAK,HOWARD MIERZWIAK,0.7
79,STAN,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MIERZWIAK,HOWARD MIERZWIAK,0.7
79,MIERZWIAK,HOWARD MIERZWIAK,0.95
79,STAN,HOWARD MIERZWIAK,1.0
79,MIERZWIAK,HOWARD MIERZWIAK,0.7
79,STAN,HOWARD MIERZWIAK,1.0
79,MIERZWIAK,HOWARD MIERZWIAK,0.7
79,MIERZWIAK,HOWARD MIERZWIAK,0.95
79,STAN,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,HOWARD,HOWARD MIERZWIAK,1.0
79,HOWARD,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,STAN,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
79,MARY,HOWARD MIERZWIAK,1.0
80,JOEL,HOWARD MIERZWIAK,1.0
80,CLEMENTINE,HOWARD MIERZWIAK,0.8
80,HOUND,HOWARD MIERZWIAK,0.6850429688437235
80,JOEL,HOWARD MIERZWIAK,1.0
81,JOEL,HOWARD MIERZWIAK,1.0
82,MIERZWIAK,HOWARD MIERZWIAK,0.7
82,MARY,HOWARD MIERZWIAK,1.0
82,MIERZWIAK,HOWARD MIERZWIAK,0.7
82,STAN,HOWARD MIERZWIAK,1.0
82,MIERZWIAK,HOWARD MIERZWIAK,0.7
82,HOWARD,HOWARD MIERZWIAK,1.0
82,MARY,HOWARD MIERZWIAK,1.0
82,HOWARD,HOWARD MIERZWIAK,1.0
83,CLEMENTINE,HOWARD MIERZWIAK,0.8
83,JOEL,HOWARD MIERZWIAK,1.0
83,CLEMENTINE,HOWARD MIERZWIAK,0.8
83,JOEL,HOWARD MIERZWIAK,1.0
83,CLEMENTINE,HOWARD MIERZWIAK,0.8
83,JOEL,HOWARD MIERZWIAK,1.0
83,JOEL,HOWARD MIERZWIAK,1.0
83,JOEL,HOWARD MIERZWIAK,1.0
84,STAN,HOWARD MIERZWIAK,1.0
84,MIERZWIAK,HOWARD MIERZWIAK,0.7
84,MARY,HOWARD MIERZWIAK,1.0
84,STAN,HOWARD MIERZWIAK,1.0
84,MARY,HOWARD MIERZWIAK,1.0
84,HOWARD,HOWARD MIERZWIAK,1.0
84,HOWARD,HOWARD MIERZWIAK,1.0
85,CLEMENTINE,HOWARD MIERZWIAK,0.8
85,JOEL,HOWARD MIERZWIAK,1.0
85,CLEMENTINE,HOWARD MIERZWIAK,1.0
85,JOE EARLY,JOE EARLY,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOE EARLY,JOE EARLY,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOE EARLY,JOE EARLY,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOE EARLY,JOE EARLY,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOE EARLY,JOE EARLY,1.0
85,JOE EARLY,JOE EARLY,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
85,JOEL,HOWARD MIERZWIAK,1.0
86,MIERZWIAK,HOWARD MIERZWIAK,0.7
86,STAN,HOWARD MIERZWIAK,1.0
87,CLEMENTINE,HOWARD MIERZWIAK,0.8
87,JOEL,HOWARD MIERZWIAK,1.0
87,JOEL,HOWARD MIERZWIAK,1.0
87,JOEL,HOWARD MIERZWIAK,1.0
88,CLEMENTINE,HOWARD MIERZWIAK,0.8
88,JOEL,HOWARD MIERZWIAK,1.0
88,JOEL,HOWARD MIERZWIAK,1.0
88,JOEL,HOWARD MIERZWIAK,1.0
88,JOEL,HOWARD MIERZWIAK,1.0
88,JOEL,HOWARD MIERZWIAK,1.0
88,JOEL,HOWARD MIERZWIAK,1.0
88,CLEMENTINE,HOWARD MIERZWIAK,1.0
89,CLEMENTINE,HOWARD MIERZWIAK,0.8
89,CLEMENTINE,HOWARD MIERZWIAK,1.0
89,JOEL,HOWARD MIERZWIAK,1.0
89,CLEMENTINE,HOWARD MIERZWIAK,0.8
89,JOEL,HOWARD MIERZWIAK,1.0
89,JOEL,HOWARD MIERZWIAK,1.0
89,PATRICK,HOWARD MIERZWIAK,1.0
89,JOEL,HOWARD MIERZWIAK,1.0
90,BOYS,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,CLEMENTINE,HOWARD MIERZWIAK,0.8
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
90,JOEL,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,STAN,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,MIERZWIAK,HOWARD MIERZWIAK,0.7
91,MARY,HOWARD MIERZWIAK,1.0
91,STAN,HOWARD MIERZWIAK,1.0
91,STAN,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,STAN,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,HOWARD,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,HOWARD,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,ALEXANDER,HOWARD MIERZWIAK,1.0
91,ALEXANDER POPE,HOWARD MIERZWIAK,1.0
91,ALEXANDER,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,HOWARD,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,MARY,HOWARD MIERZWIAK,1.0
91,HOWARD,HOWARD MIERZWIAK,1.0
91,HOWARD,HOWARD MIERZWIAK,1.0
92,STAN,HOWARD MIERZWIAK,1.0
92,JOEL,HOWARD MIERZWIAK,1.0
92,MARY,HOWARD MIERZWIAK,1.0
92,HOWARD,HOWARD MIERZWIAK,1.0
92,STAN,HOWARD MIERZWIAK,1.0
92,MARY,HOWARD MIERZWIAK,1.0
92,MARY,HOWARD MIERZWIAK,1.0
94,MARY,HOWARD MIERZWIAK,1.0
94,MARY,HOWARD MIERZWIAK,1.0
94,MARY,HOWARD MIERZWIAK,1.0
94,HOWARD,HOWARD MIERZWIAK,1.0
95,MIERZWIAK,HOWARD MIERZWIAK,0.7
95,MIERZWIAK,HOWARD MIERZWIAK,0.7
95,MARY,HOWARD MIERZWIAK,1.0
95,HOLLIS,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,HOLLIS,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,MIERZWIAK,HOWARD MIERZWIAK,0.7
95,STAN,HOWARD MIERZWIAK,1.0
95,STAN,HOWARD MIERZWIAK,1.0
95,HOWARD,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,HOLLIS,HOWARD MIERZWIAK,1.0
95,MIERZWIAK,HOWARD MIERZWIAK,0.9607710444389004
95,MIERZWIAK,HOWARD MIERZWIAK,1.0
95,HOLLIS,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,HOWARD,HOWARD MIERZWIAK,1.0
95,STAN,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,HOLLIS,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,HOLLIS,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,HOWARD,HOWARD MIERZWIAK,1.0
95,HOWARD,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
95,STAN,HOWARD MIERZWIAK,1.0
95,MARY,HOWARD MIERZWIAK,1.0
96,PATRICK,HOWARD MIERZWIAK,1.0
96,CLEMENTINE,HOWARD MIERZWIAK,0.8
96,PATRICK,HOWARD MIERZWIAK,1.0
97,MARY,HOWARD MIERZWIAK,1.0
98,STAN,HOWARD MIERZWIAK,1.0
99,CLEMENTINE,HOWARD MIERZWIAK,0.8
99,JOEL,HOWARD MIERZWIAK,1.0
99,CLEMENTINE,HOWARD MIERZWIAK,1.0
99,STEPHEN DIXON,STEPHEN DIXON,1.0
99,JOEL,HOWARD MIERZWIAK,1.0
99,JOEL,HOWARD MIERZWIAK,1.0
100,JOEL,HOWARD MIERZWIAK,1.0
100,CLEMENTINE,HOWARD MIERZWIAK,0.8
100,JOEL,HOWARD MIERZWIAK,1.0
100,CLEMENTINE,HOWARD MIERZWIAK,0.8
100,JOEL,HOWARD MIERZWIAK,1.0
100,CLEMENTINE,HOWARD MIERZWIAK,0.8
100,JOEL,HOWARD MIERZWIAK,1.0
100,CLEMENTINE,HOWARD MIERZWIAK,0.8
100,JOEL,HOWARD MIERZWIAK,1.0
100,CLEMENTINE,HOWARD MIERZWIAK,0.8
100,JOEL,HOWARD MIERZWIAK,1.0
100,CLEMENTINE,HOWARD MIERZWIAK,0.8
100,CHINESE,HOWARD MIERZWIAK,0.6789971321367496
100,NAOMI,HOWARD MIERZWIAK,1.0
102,JOEL,HOWARD MIERZWIAK,1.0
102,CLEMENTINE,HOWARD MIERZWIAK,0.8
102,JOEL,HOWARD MIERZWIAK,1.0
102,CLEMENTINE,HOWARD MIERZWIAK,0.8
102,JOEL,HOWARD MIERZWIAK,1.0
102,CLEMENTINE,HOWARD MIERZWIAK,0.8
102,JOEL,HOWARD MIERZWIAK,1.0
102,JOEL,HOWARD MIERZWIAK,1.0
102,CLEMENTINE,HOWARD MIERZWIAK,0.8
102,JOEL,HOWARD MIERZWIAK,1.0
102,NAOMI,HOWARD MIERZWIAK,1.0
